
11
(-2.000000, -2.000000, 1.818595) (-2.000000, -2.000000, 1.818595) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-2.000000, 1.250000, -1.745616) (0.000000, 1.000000) 
(-2.000000, 1.500000, -1.994990) (-2.000000, 1.500000, -1.994990) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-2.000000, 1.500000, -1.745616) (0.000000, 1.000000) 
(-2.000000, 1.750000, -1.967972) (-2.000000, 1.500000, -1.967972) (0.000000, 1.000000) 
(-2.000000, 1.750000, -1.967972) (-2.000000, 1.500000, -1.967972) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-2.000000, 1.500000, -1.745616) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-2.000000, 1.500000, -1.721975) (0.000000, 1.000000) 
(-2.000000, 1.750000, -1.967972) (-2.000000, 1.750000, -1.967972) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-2.000000, 1.750000, -1.721975) (0.000000, 1.000000) 
(-2.000000, 2.000000, -1.818595) (-2.000000, 1.750000, -1.818595) (0.000000, 1.000000) 
(-2.000000, 2.000000, -1.818595) (-2.000000, 1.750000, -1.818595) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-2.000000, 1.750000, -1.721975) (0.000000, 1.000000) 
(-1.750000, 2.000000, -1.591270) (-2.000000, 1.750000, -1.591270) (0.000000, 1.000000) 
(-1.750000, -2.000000, 1.591270) (-1.750000, -2.000000, 1.591270) (0.000000, 1.000000) 
(-1.500000, -2.000000, 1.363946) (-1.750000, -2.000000, 1.363946) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-1.750000, -2.000000, 1.721975) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-1.750000, -2.000000, 1.721975) (0.000000, 1.000000) 
(-1.500000, -2.000000, 1.363946) (-1.750000, -2.000000, 1.363946) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.750000, -2.000000, 1.475979) (0.000000, 1.000000) 
(-1.750000, -1.750000, 1.721975) (-1.750000, -1.750000, 1.721975) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.750000, -1.750000, 1.475979) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-1.750000, -1.750000, 1.745616) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-1.750000, -1.750000, 1.745616) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.750000, -1.750000, 1.475979) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.750000, -1.750000, 1.496243) (0.000000, 1.000000) 
(-1.750000, -1.500000, 1.745616) (-1.750000, -1.500000, 1.745616) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.750000, -1.500000, 1.496243) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-1.750000, -1.500000, 1.660723) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-1.750000, -1.500000, 1.660723) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.750000, -1.500000, 1.496243) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.750000, -1.500000, 1.423477) (0.000000, 1.000000) 
(-1.750000, -1.250000, 1.660723) (-1.750000, -1.250000, 1.660723) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.750000, -1.250000, 1.423477) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-1.750000, -1.250000, 1.472574) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-1.750000, -1.250000, 1.472574) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.750000, -1.250000, 1.423477) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.750000, -1.250000, 1.262206) (0.000000, 1.000000) 
(-1.750000, -1.000000, 1.472574) (-1.750000, -1.000000, 1.472574) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.750000, -1.000000, 1.262206) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-1.750000, -1.000000, 1.192868) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-1.750000, -1.000000, 1.192868) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.750000, -1.000000, 1.262206) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.750000, -1.000000, 1.022458) (0.000000, 1.000000) 
(-1.750000, -0.750000, 1.192868) (-1.750000, -0.750000, 1.192868) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.750000, -0.750000, 1.022458) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-1.750000, -0.750000, 0.838995) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-1.750000, -0.750000, 0.838995) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.750000, -0.750000, 1.022458) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.750000, -0.750000, 0.719138) (0.000000, 1.000000) 
(-1.750000, -0.500000, 0.838995) (-1.750000, -0.500000, 0.838995) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.750000, -0.500000, 0.719138) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-1.750000, -0.500000, 0.432957) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-1.750000, -0.500000, 0.432957) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.750000, -0.500000, 0.719138) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.750000, -0.500000, 0.371106) (0.000000, 1.000000) 
(-1.750000, -0.250000, 0.432957) (-1.750000, -0.250000, 0.432957) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.750000, -0.250000, 0.371106) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-1.750000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-1.750000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.750000, -0.250000, 0.371106) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.750000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.750000, 0.000000, -0.000000) (-1.750000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.750000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-1.750000, 0.000000, -0.432957) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-1.750000, 0.000000, -0.432957) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.750000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.750000, 0.000000, -0.371106) (0.000000, 1.000000) 
(-1.750000, 0.250000, -0.432957) (-1.750000, 0.250000, -0.432957) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.750000, 0.250000, -0.371106) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-1.750000, 0.250000, -0.838995) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-1.750000, 0.250000, -0.838995) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.750000, 0.250000, -0.371106) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.750000, 0.250000, -0.719138) (0.000000, 1.000000) 
(-1.750000, 0.500000, -0.838995) (-1.750000, 0.500000, -0.838995) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.750000, 0.500000, -0.719138) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-1.750000, 0.500000, -1.192868) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-1.750000, 0.500000, -1.192868) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.750000, 0.500000, -0.719138) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.750000, 0.500000, -1.022458) (0.000000, 1.000000) 
(-1.750000, 0.750000, -1.192868) (-1.750000, 0.750000, -1.192868) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.750000, 0.750000, -1.022458) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-1.750000, 0.750000, -1.472574) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-1.750000, 0.750000, -1.472574) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.750000, 0.750000, -1.022458) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.750000, 0.750000, -1.262206) (0.000000, 1.000000) 
(-1.750000, 1.000000, -1.472574) (-1.750000, 1.000000, -1.472574) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.750000, 1.000000, -1.262206) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-1.750000, 1.000000, -1.660723) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-1.750000, 1.000000, -1.660723) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.750000, 1.000000, -1.262206) (0.000000, 1.000000) 
(-1.500000, 1.250000, -1.423477) (-1.750000, 1.000000, -1.423477) (0.000000, 1.000000) 
(-1.750000, 1.250000, -1.660723) (-1.750000, 1.250000, -1.660723) (0.000000, 1.000000) 
(-1.500000, 1.250000, -1.423477) (-1.750000, 1.250000, -1.423477) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-1.750000, 1.250000, -1.745616) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-1.750000, 1.250000, -1.745616) (0.000000, 1.000000) 
(-1.500000, 1.250000, -1.423477) (-1.750000, 1.250000, -1.423477) (0.000000, 1.000000) 
(-1.500000, 1.500000, -1.496243) (-1.750000, 1.250000, -1.496243) (0.000000, 1.000000) 
(-1.750000, 1.500000, -1.745616) (-1.750000, 1.500000, -1.745616) (0.000000, 1.000000) 
(-1.500000, 1.500000, -1.496243) (-1.750000, 1.500000, -1.496243) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-1.750000, 1.500000, -1.721975) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-1.750000, 1.500000, -1.721975) (0.000000, 1.000000) 
(-1.500000, 1.500000, -1.496243) (-1.750000, 1.500000, -1.496243) (0.000000, 1.000000) 
(-1.500000, 1.750000, -1.475979) (-1.750000, 1.500000, -1.475979) (0.000000, 1.000000) 
(-1.750000, 1.750000, -1.721975) (-1.750000, 1.750000, -1.721975) (0.000000, 1.000000) 
(-1.500000, 1.750000, -1.475979) (-1.750000, 1.750000, -1.475979) (0.000000, 1.000000) 
(-1.750000, 2.000000, -1.591270) (-1.750000, 1.750000, -1.591270) (0.000000, 1.000000) 
(-1.750000, 2.000000, -1.591270) (-1.750000, 1.750000, -1.591270) (0.000000, 1.000000) 
(-1.500000, 1.750000, -1.475979) (-1.750000, 1.750000, -1.475979) (0.000000, 1.000000) 
(-1.500000, 2.000000, -1.363946) (-1.750000, 1.750000, -1.363946) (0.000000, 1.000000) 
(-1.500000, -2.000000, 1.363946) (-1.500000, -2.000000, 1.363946) (0.000000, 1.000000) 
(-1.250000, -2.000000, 1.136622) (-1.500000, -2.000000, 1.136622) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.500000, -2.000000, 1.475979) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.500000, -2.000000, 1.475979) (0.000000, 1.000000) 
(-1.250000, -2.000000, 1.136622) (-1.500000, -2.000000, 1.136622) (0.000000, 1.000000) 
(-1.250000, -1.750000, 1.229982) (-1.500000, -2.000000, 1.229982) (0.000000, 1.000000) 
(-1.500000, -1.750000, 1.475979) (-1.500000, -1.750000, 1.475979) (0.000000, 1.000000) 
(-1.250000, -1.750000, 1.229982) (-1.500000, -1.750000, 1.229982) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.500000, -1.750000, 1.496243) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.500000, -1.750000, 1.496243) (0.000000, 1.000000) 
(-1.250000, -1.750000, 1.229982) (-1.500000, -1.750000, 1.229982) (0.000000, 1.000000) 
(-1.250000, -1.500000, 1.246869) (-1.500000, -1.750000, 1.246869) (0.000000, 1.000000) 
(-1.500000, -1.500000, 1.496243) (-1.500000, -1.500000, 1.496243) (0.000000, 1.000000) 
(-1.250000, -1.500000, 1.246869) (-1.500000, -1.500000, 1.246869) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.500000, -1.500000, 1.423477) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.500000, -1.500000, 1.423477) (0.000000, 1.000000) 
(-1.250000, -1.500000, 1.246869) (-1.500000, -1.500000, 1.246869) (0.000000, 1.000000) 
(-1.250000, -1.250000, 1.186231) (-1.500000, -1.500000, 1.186231) (0.000000, 1.000000) 
(-1.500000, -1.250000, 1.423477) (-1.500000, -1.250000, 1.423477) (0.000000, 1.000000) 
(-1.250000, -1.250000, 1.186231) (-1.500000, -1.250000, 1.186231) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.500000, -1.250000, 1.262206) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.500000, -1.250000, 1.262206) (0.000000, 1.000000) 
(-1.250000, -1.250000, 1.186231) (-1.500000, -1.250000, 1.186231) (0.000000, 1.000000) 
(-1.250000, -1.000000, 1.051839) (-1.500000, -1.250000, 1.051839) (0.000000, 1.000000) 
(-1.500000, -1.000000, 1.262206) (-1.500000, -1.000000, 1.262206) (0.000000, 1.000000) 
(-1.250000, -1.000000, 1.051839) (-1.500000, -1.000000, 1.051839) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.500000, -1.000000, 1.022458) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.500000, -1.000000, 1.022458) (0.000000, 1.000000) 
(-1.250000, -1.000000, 1.051839) (-1.500000, -1.000000, 1.051839) (0.000000, 1.000000) 
(-1.250000, -0.750000, 0.852048) (-1.500000, -1.000000, 0.852048) (0.000000, 1.000000) 
(-1.500000, -0.750000, 1.022458) (-1.500000, -0.750000, 1.022458) (0.000000, 1.000000) 
(-1.250000, -0.750000, 0.852048) (-1.500000, -0.750000, 0.852048) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.500000, -0.750000, 0.719138) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.500000, -0.750000, 0.719138) (0.000000, 1.000000) 
(-1.250000, -0.750000, 0.852048) (-1.500000, -0.750000, 0.852048) (0.000000, 1.000000) 
(-1.250000, -0.500000, 0.599282) (-1.500000, -0.750000, 0.599282) (0.000000, 1.000000) 
(-1.500000, -0.500000, 0.719138) (-1.500000, -0.500000, 0.719138) (0.000000, 1.000000) 
(-1.250000, -0.500000, 0.599282) (-1.500000, -0.500000, 0.599282) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.500000, -0.500000, 0.371106) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.500000, -0.500000, 0.371106) (0.000000, 1.000000) 
(-1.250000, -0.500000, 0.599282) (-1.500000, -0.500000, 0.599282) (0.000000, 1.000000) 
(-1.250000, -0.250000, 0.309255) (-1.500000, -0.500000, 0.309255) (0.000000, 1.000000) 
(-1.500000, -0.250000, 0.371106) (-1.500000, -0.250000, 0.371106) (0.000000, 1.000000) 
(-1.250000, -0.250000, 0.309255) (-1.500000, -0.250000, 0.309255) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.250000, -0.250000, 0.309255) (-1.500000, -0.250000, 0.309255) (0.000000, 1.000000) 
(-1.250000, 0.000000, -0.000000) (-1.500000, -0.250000, -0.000000) (0.000000, 1.000000) 
(-1.500000, 0.000000, -0.000000) (-1.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.250000, 0.000000, -0.000000) (-1.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.500000, 0.000000, -0.371106) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.500000, 0.000000, -0.371106) (0.000000, 1.000000) 
(-1.250000, 0.000000, -0.000000) (-1.500000, 0.000000, -0.000000) (0.000000, 1.000000) 
(-1.250000, 0.250000, -0.309255) (-1.500000, 0.000000, -0.309255) (0.000000, 1.000000) 
(-1.500000, 0.250000, -0.371106) (-1.500000, 0.250000, -0.371106) (0.000000, 1.000000) 
(-1.250000, 0.250000, -0.309255) (-1.500000, 0.250000, -0.309255) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.500000, 0.250000, -0.719138) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.500000, 0.250000, -0.719138) (0.000000, 1.000000) 
(-1.250000, 0.250000, -0.309255) (-1.500000, 0.250000, -0.309255) (0.000000, 1.000000) 
(-1.250000, 0.500000, -0.599282) (-1.500000, 0.250000, -0.599282) (0.000000, 1.000000) 
(-1.500000, 0.500000, -0.719138) (-1.500000, 0.500000, -0.719138) (0.000000, 1.000000) 
(-1.250000, 0.500000, -0.599282) (-1.500000, 0.500000, -0.599282) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.500000, 0.500000, -1.022458) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.500000, 0.500000, -1.022458) (0.000000, 1.000000) 
(-1.250000, 0.500000, -0.599282) (-1.500000, 0.500000, -0.599282) (0.000000, 1.000000) 
(-1.250000, 0.750000, -0.852048) (-1.500000, 0.500000, -0.852048) (0.000000, 1.000000) 
(-1.500000, 0.750000, -1.022458) (-1.500000, 0.750000, -1.022458) (0.000000, 1.000000) 
(-1.250000, 0.750000, -0.852048) (-1.500000, 0.750000, -0.852048) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.500000, 0.750000, -1.262206) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.500000, 0.750000, -1.262206) (0.000000, 1.000000) 
(-1.250000, 0.750000, -0.852048) (-1.500000, 0.750000, -0.852048) (0.000000, 1.000000) 
(-1.250000, 1.000000, -1.051839) (-1.500000, 0.750000, -1.051839) (0.000000, 1.000000) 
(-1.500000, 1.000000, -1.262206) (-1.500000, 1.000000, -1.262206) (0.000000, 1.000000) 
(-1.250000, 1.000000, -1.051839) (-1.500000, 1.000000, -1.051839) (0.000000, 1.000000) 
(-1.500000, 1.250000, -1.423477) (-1.500000, 1.000000, -1.423477) (0.000000, 1.000000) 
(-1.500000, 1.250000, -1.423477) (-1.500000, 1.000000, -1.423477) (0.000000, 1.000000) 
